,catid,coid,phesid,type,logarithm_p,r_chronotype,p_chronotype,i,true_catid
329,14,3496-0.0,3496,,0.535392759,0.006416479,0.29147898,329,14
330,14,3486-0.0,3486,,1.302176661,-0.011928335,0.049868159,330,14
331,14,3476-0.0,3476,,1.471537033,-0.012912266,0.033764706,331,14
332,14,3466-0.0,3466,,1.484245076,0.012983803,0.03279102,332,14
333,14,2887-0.0,2887,,0.236601817,-0.003366423,0.57996019,333,14
334,14,1279-0.0,1279,,2.21711172,0.016691026,0.006065803,334,14
335,14,2936-0.0,2936,,2.320297564,-0.017159853,0.004783023,335,14
336,14,1269-0.0,1269,,0.172120091,-0.002568853,0.672790591,336,14
337,14,20116_1.0,20116_1.0,1,0.830356805,0.008803846,0.147789369,337,14
338,14,1259-0.0,1259,,0.717231532,-0.007940102,0.191764613,338,14
339,14,20116_2.0,20116_2.0,2,38.57901687,0.079659257,2.64E-39,339,14
340,14,2926-0.0,2926,,0.077115411,0.001249021,0.837306744,340,14
341,14,22506_1.0,22506_1.0,1,1.538710922,0.013287049,0.028926046,341,14
342,14,20160-0.0,20160,,12.77809374,0.044825962,1.67E-13,342,14
343,14,22506_0.0,22506_0.0,0,8.176476104,-0.035264251,6.66E-09,343,14
344,14,2907-0.0,2907,,0.425830773,-0.005394869,0.375119142,344,14
345,14,3159-0.0,3159,,0.176914812,-0.002630553,0.665403664,345,14
346,14,6157-0.0,6157#100,100,0.062355525,0.001024453,0.866252448,346,14
347,14,6157-0.0,6157#1,1,0.002308778,4.04E-05,0.994697947,347,14
348,14,6157-0.0,6157#2,2,0.442409719,0.005555477,0.361069065,348,14
349,14,6158-0.0,6158#2,2,0.389390809,-0.005033427,0.407952117,349,14
350,14,6158-0.0,6158#3,3,0.892993187,0.009259359,0.127940137,350,14
351,14,6158-0.0,6158#1,1,0.155854206,-0.002356383,0.698466841,351,14
352,14,2644-0.0,2644,,0.422858184,-0.005365826,0.377695505,352,14
353,14,6157-0.0,6157#3,3,0.158016587,0.002384916,0.694997774,353,14
354,14,6158-0.0,6158#100,100,0.220867427,-0.003177901,0.60135728,354,14
355,14,22506_3.0,22506_3.0,3,16.6699617,0.051583694,2.14E-17,355,14
356,14,2897-0.0,2897,,1.77038238,0.014521164,0.016967491,356,14
357,14,3436-0.0,3436,,0.226737002,-0.00324866,0.593284494,357,14
358,14,3456-0.0,3456,,0.253861618,-0.003569094,0.557363317,358,14
359,14,2867-0.0,2867,,0.214983823,-0.003106446,0.609559602,359,14
360,14,20161-0.0,20161,,0.497327283,0.006071736,0.318179882,360,14
361,14,1239-0.0,1239,,25.27511756,0.064081584,5.31E-26,361,14
362,14,6157-0.0,6157#4,4,0.696226791,0.007773277,0.201267295,362,14
363,14,6158-0.0,6158#4,4,0.824669391,0.008761727,0.149737511,363,14
364,20,23113-0.0,23113,,3.917842208,0.023381449,0.000120825,364,20
365,20,23102-2.0,23102,,6.104684565,0.030034873,7.86E-07,365,20
366,20,23101-0.0,23101,,2.704977212,0.018820292,0.001972526,366,20
367,20,23100-0.0,23100,,5.259794407,0.027639587,5.50E-06,367,20
368,20,23099-0.0,23099,,1.868003335,0.015016934,0.01355179,368,20
369,20,21002-0.0,21002,,6.884798868,0.032098185,1.30E-07,369,20
370,20,21001-0.0,21001,,8.563041207,0.036160587,2.74E-09,370,20
371,20,23106-0.0,23106,,1.064851053,-0.010438746,0.086128909,371,20
372,20,20015-0.0,20015,,0.613862853,0.007097124,0.24329722,372,20
373,20,10695-0.1,10695,,0.019662419,0.000337628,0.9557352,373,20
374,20,12143-2.0,12143,,17.92529107,0.053585782,1.19E-18,374,20
375,20,10696-0.1,10696,,0.611787552,0.007079606,0.244462612,375,20
376,20,23107-0.0,23107,,0.954893825,-0.009695378,0.110944602,376,20
377,20,3062-0.0,3062,,1.238408096,0.011541864,0.057755308,377,20
378,20,10694-0.1,10694,,0.03405273,0.000575781,0.924585907,378,20
379,20,3064-0.0,3064,,1.671678906,0.014005816,0.021297131,379,20
380,20,3063-0.0,3063,,1.711752472,0.014216827,0.019419924,380,20
381,20,12144-2.0,12144,,0.405001634,0.005189731,0.393548595,381,20
382,20,23119-0.0,23119,,3.584177477,0.022209497,0.000260509,382,20
383,20,23108-0.0,23108,,1.398749293,-0.012496551,0.039925532,383,20
384,20,23127-0.0,23127,,3.750157048,0.022799202,0.000177764,384,20
385,20,49-0.0,49,,8.721181368,0.036521228,1.90E-09,385,20
386,20,23109-0.0,23109,,0.327122775,-0.004386258,0.4708442,386,20
387,20,23121-0.0,23121,,1.956159643,0.015453592,0.011062171,387,20
388,20,47-0.0,47,,0.431435308,0.005449423,0.370309362,388,20
389,20,23125-0.0,23125,,2.927139658,0.019724485,0.001182661,389,20
390,20,23126-0.0,23126,,2.859279212,0.019452142,0.001382677,390,20
391,20,23128-0.0,23128,,6.904197406,0.032147907,1.25E-07,391,20
392,20,1707_1.0,1707_1.0,1,0.987307141,0.009918481,0.102965767,392,20
393,20,1707_2.0,1707_2.0,2,1.324689182,-0.012062577,0.047349001,393,20
394,20,1707_3.0,1707_3.0,3,0.165579602,0.002484013,0.682999519,394,20
395,20,23123-0.0,23123,,3.580612831,0.02219668,0.000262656,395,20
396,20,3088-0.0,3088,,0.824826604,0.008762893,0.149683316,396,20
397,20,46-0.0,46,,0.443882476,0.005569634,0.3598467,397,20
398,20,48-0.0,48,,9.832539186,0.03896567,1.47E-10,398,20
399,20,23120-0.0,23120,,8.390976862,0.035764258,4.06E-09,399,20
400,20,50-0.0,50,,0.434666659,0.005480755,0.367564315,400,20
401,20,23112-0.0,23112,,1.916985913,0.015260802,0.012106374,401,20
402,20,23111-0.0,23111,,0.689824371,0.007721994,0.204256379,402,20
403,20,2306-0.0,2306,,4.389679147,0.024953974,4.08E-05,403,20
404,20,23110-0.0,23110,,0.784391497,-0.008459622,0.164289006,404,20
405,22,6016-0.0,6016,,0.595957098,0.006945143,0.253537908,405,22
406,22,6015-0.0,6015,,0.126030092,-0.001953292,0.748117662,406,22
407,22,6014-0.0,6014,,0.535494701,-0.006417389,0.291410569,407,22
408,22,5993-0.1,5993,,0.082215508,0.001325231,0.827531419,408,22
409,22,6020_1.0,6020_1.0,1,0.161506416,0.002430777,0.689435408,409,22
410,22,22679-2.0,22679,,1.861725632,-0.014985449,0.013749103,410,22
411,22,6020_33.0,6020_33.0,33,0.050067963,0.00083271,0.891111477,411,22
412,22,6020_32.0,6020_32.0,32,0.434098743,-0.005475254,0.368045284,412,22
413,22,4195-0.0,4195,,0.018246275,0.000313797,0.958856739,413,22
414,22,4196-0.0,4196,,0.113560504,0.001779153,0.769909177,414,22
415,22,5984-0.3,5984,,0.514762602,-0.006230902,0.305659148,415,22
416,22,6017-0.0,6017,,0.029692623,-0.000504379,0.933915056,416,22
417,22,6020_31.0,6020_31.0,31,1.070208431,0.010474022,0.085072965,417,22
418,22,93-0.0,93,,0.62434573,-0.007185238,0.23749489,418,22
419,22,5992-0.1,5992,,0.141329999,-0.002162354,0.722220815,419,22
420,22,95-0.0,95,,0.257949237,0.003616484,0.552141973,420,22
421,22,6019-0.0,6019,,0.070763766,-0.001153127,0.849642512,421,22
422,22,6034-0.0,6034,,0.071206322,-0.001159844,0.848777148,422,22
423,22,22682-0.0,22682,,0.386926932,-0.005008551,0.410273124,423,22
424,22,22683-0.0,22683,,0.095968762,-0.001527376,0.801735728,424,22
425,22,22684-0.0,22684,,0.086817338,0.001393408,0.818809103,425,22
426,22,22685-0.0,22685,,0.061191065,0.001006474,0.868578221,426,22
427,22,94-0.0,94,,0.185502897,0.002740047,0.652374689,427,22
428,22,21021-0.0,21021,,0.003083799,5.39E-05,0.992924442,428,22
429,22,22680-2.0,22680,,1.266159968,-0.011711208,0.054180129,429,22
430,22,5983-0.0,5983,,0.575711664,0.006770992,0.265636859,430,22
431,22,4194-0.0,4194,,0.896974216,0.009287811,0.126772713,431,22
432,22,4080-0.0,4080,,0.933208492,-0.009544153,0.11662496,432,22
433,22,4079-0.0,4079,,1.335670345,0.012127656,0.046166788,433,22
434,22,102-0.0,102,,4.075343953,0.02391673,8.41E-05,434,22
435,22,22681-2.0,22681,,0.442507098,-0.005556414,0.360988114,435,22
436,22,22678-2.0,22678,,1.211861274,-0.011378155,0.061395809,436,22
437,22,12338-2.0,12338,,0.184596318,0.002728549,0.653737928,437,22
438,22,22676-2.0,22676,,3.351917851,-0.021360157,0.000444715,438,22
439,22,22677-2.0,22677,,1.337302318,-0.012137306,0.045993629,439,22
440,22,6020_34.0,6020_34.0,34,0.002043227,-3.58E-05,0.995306346,440,22
441,22,5986-0.0,5986,,1.109306156,0.010728982,0.077748827,441,22
442,22,6022-0.0,6022,,0.025752984,0.000439304,0.942425472,442,22
443,22,6033-0.0,6033,,1.486679252,0.012997472,0.032607744,443,22
444,22,6038-0.0,6038,,0.74674917,0.00817097,0.179164033,444,22
445,22,12336-2.0,12336,,11.24150727,0.04186775,5.73E-12,445,22
446,22,6032-0.0,6032,,0.123886479,0.001923602,0.751819387,446,22
447,22,22670-2.0,22670,,1.741831871,-0.014373602,0.018120415,447,22
448,22,22671-2.0,22671,,0.764180513,-0.008305422,0.172115303,448,22
449,22,22672-2.0,22672,,0.037946343,0.000639007,0.916333697,449,22
450,22,22673-2.0,22673,,2.842317738,-0.019383555,0.001437746,450,22
451,22,22674-2.0,22674,,1.967517032,-0.015509122,0.01077663,451,22
452,22,22675-2.0,22675,,0.725140081,-0.00800236,0.188304162,452,22
453,22,12340-2.0,12340,,0.701373914,-0.007814357,0.198896017,453,22
454,30,30050-0.0,30050,,0.22879287,0.003273321,0.590482635,454,30
455,30,30120-0.0,30120,,0.515084928,0.006233825,0.305432377,455,30
456,30,30140-0.0,30140,,0.97367714,0.009825085,0.106248513,456,30
457,30,30830-0.0,30830,,9.478356952,-0.038202901,3.32E-10,457,30
458,30,30680-0.0,30680,,0.629831966,-0.007231104,0.2345136,458,30
459,30,30770-0.0,30770,,0.180722901,-0.002679264,0.659594611,459,30
460,30,30660-0.0,30660,,0.583346542,0.006836961,0.261007783,460,30
461,30,30040-0.0,30040,,0.182943947,0.002707557,0.656229958,461,30
462,30,30110-0.0,30110,,1.706232886,0.01418791,0.019668313,462,30
463,30,30020-0.0,30020,,1.230735851,0.011494726,0.058784679,463,30
464,30,30010-0.0,30010,,0.888050163,0.009223952,0.129404636,464,30
465,30,30000-0.0,30000,,1.273569453,0.011756118,0.053263604,465,30
466,30,30080-0.0,30080,,0.01148654,-0.000199026,0.973897969,466,30
467,30,30090-0.0,30090,,1.083986357,0.010564364,0.082416401,467,30
468,30,30100-0.0,30100,,2.057809243,0.015944973,0.008753682,468,30
469,30,30670-0.0,30670,,8.427016248,-0.035847616,3.74E-09,469,30
470,30,30030-0.0,30030,,1.09545825,0.010639172,0.080267872,470,30
471,30,30060-0.0,30060,,0.544109431,0.00649402,0.285687059,471,30
472,30,30104-0.0,30104,,1.401345758,-0.01251156,0.039687546,472,30
473,30,30200-0.0,30200,,0.082765508,0.001333409,0.826484079,473,30
474,30,30070-0.0,30070,,0.272491225,0.003783263,0.533960062,474,30
475,30,30240-0.0,30240,,7.478006052,0.033587266,3.33E-08,475,30
476,30,30250-0.0,30250,,7.518845498,0.033687494,3.03E-08,476,30
477,30,30260-0.0,30260,,0.387124827,0.005010551,0.410086217,477,30
478,30,30270-0.0,30270,,0.233550715,-0.003330153,0.584049001,478,30
479,30,30280-0.0,30280,,6.442176088,0.030943316,3.61E-07,479,30
480,30,30210-0.0,30210,,0.964220535,0.00975993,0.108587408,480,30
481,30,30290-0.0,30290,,7.148659389,0.032768412,7.10E-08,481,30
482,30,30300-0.0,30300,,8.724171182,0.036528014,1.89E-09,482,30
483,30,30600-0.0,30600,,0.706586744,-0.007855828,0.196522942,483,30
484,30,30610-0.0,30610,,0.521242277,0.006289506,0.301132565,484,30
485,30,30620-0.0,30620,,2.772074953,0.019097258,0.001690149,485,30
486,30,30630-0.0,30630,,8.364344076,-0.035702538,4.32E-09,486,30
487,30,30640-0.0,30640,,2.019159835,0.015759612,0.009568419,487,30
488,30,30650-0.0,30650,,0.889758686,-0.0092362,0.128896556,488,30
489,30,30220-0.0,30220,,0.070308593,0.001146212,0.850533467,489,30
490,30,30180-0.0,30180,,0.279682273,-0.003864715,0.525191547,490,30
491,30,30190-0.0,30190,,0.145604076,0.002219888,0.715147993,491,30
492,30,30150-0.0,30150,,1.108277178,0.010722327,0.077933256,492,30
493,30,30870-0.0,30870,,7.533948481,0.033724488,2.92E-08,493,30
494,30,30170-0.0,30170,,0.966320137,-0.009774421,0.108063707,494,30
495,30,30800-0.0,30800,,0.257747561,0.003614151,0.552398434,495,30
496,30,30790-0.0,30790,,0.318009393,0.004288107,0.480828948,496,30
497,30,30780-0.0,30780,,1.648948107,0.013885007,0.022441501,497,30
498,30,30760-0.0,30760,,8.509523141,-0.036037759,3.09E-09,498,30
499,30,30750-0.0,30750,,0.9067475,-0.009357414,0.123951704,499,30
500,30,30130-0.0,30130,,1.248373633,0.011602883,0.056445116,500,30
501,30,30730-0.0,30730,,6.797110615,0.031872516,1.60E-07,501,30
502,30,30810-0.0,30810,,6.883488679,-0.032094824,1.31E-07,502,30
503,30,30710-0.0,30710,,7.766174072,0.03428856,1.71E-08,503,30
504,30,30700-0.0,30700,,0.28777173,0.00395556,0.515499525,504,30
505,30,30720-0.0,30720,,1.634355929,0.013807016,0.02320834,505,30
506,30,30820-0.0,30820,,0.309993331,-0.004200997,0.48978634,506,30
507,30,30230-0.0,30230,,0.362107078,-0.004754701,0.434403106,507,30
508,30,30740-0.0,30740,,0.05878308,0.000969169,0.873407506,508,30
509,30,30880-0.0,30880,,4.212013014,0.024372614,6.14E-05,509,30
510,30,30160-0.0,30160,,0.874000905,-0.009122821,0.133659273,510,30
511,30,30890-0.0,30890,,16.70455196,-0.051639879,1.97E-17,511,30
512,30,30850-0.0,30850,,1.098311137,0.010657718,0.079742319,512,30
513,30,30840-0.0,30840,,0.019498047,-0.000334866,0.956096994,513,30
514,30,30860-0.0,30860,,0.349412516,0.004622492,0.447288245,514,30
515,30,30690-0.0,30690,,0.071581954,0.001165541,0.848043336,515,30
516,31,4120-0.0,4120,,0.015232976,-0.000262844,0.965532782,516,21
517,31,4140-2.0,4140,,0.22956283,-0.003282541,0.589436696,517,21
518,31,78-0.0,78,,0.522693589,-0.006302592,0.300127929,518,21
519,31,3083-0.0,3083,,0.401976584,-0.005159617,0.396299401,519,21
520,31,4123-0.0,4123,,1.012788812,-0.010091489,0.097098202,520,21
521,31,3143-0.0,3143,,1.419433243,0.01261574,0.038068587,521,21
522,31,4101-0.0,4101,,0.440310159,0.005535265,0.362818849,522,21
523,31,4104-0.0,4104,,1.35745422,0.012255992,0.043908215,523,21
524,31,3144-0.0,3144,,0.035024248,0.000591604,0.922519918,524,21
525,31,3085-0.0,3085,,0.06382852,0.00104714,0.86331936,525,21
526,31,4119-0.0,4119,,0.947740992,0.009645674,0.11278699,526,21
527,31,3084-0.0,3084,,0.42749545,-0.005411101,0.37368404,527,21
528,31,4095-2.0,4095,,0.787471174,-0.008482963,0.163128118,528,21
529,31,4092-1.0,4092,,0.265773595,-0.003706568,0.542283519,529,21
530,31,77-0.0,77,,0.199621301,0.002917296,0.631507771,530,21
531,31,4100-0.0,4100,,1.528343574,0.01322974,0.029624868,531,21
532,32,4979_3.0,4979_3.0,3,1.778404243,-0.014562411,0.016656961,532,32
533,32,4256-0.0,4256,,0.033667105,0.000569492,0.925407244,533,32
534,32,4255-0.0,4255,,0.420267725,-0.005340453,0.379955097,534,32
535,32,4254-0.0,4254,,0.021178256,-0.000363057,0.952405168,535,32
536,32,404-0.0,404,,4.836772029,-0.026365227,1.46E-05,536,32
537,32,630-0.0,630,,12.98406645,0.045208234,1.04E-13,537,32
538,32,4968_8.0,4968_8.0,8,0.510002452,-0.006187663,0.309027799,538,32
539,32,4979_2.0,4979_2.0,2,0.185390899,0.002738627,0.652542948,539,32
540,32,400-0.1,400,,6.021798369,-0.029807813,9.51E-07,540,32
541,32,399-0.1,399,,4.464982096,-0.025196705,3.43E-05,541,32
542,32,4253-2.0,4253,,4.767729713,0.026151837,1.71E-05,542,32
543,32,4292_1.0,4292_1.0,1,0.087067794,-0.001397103,0.818337034,543,32
544,32,4968_5.0,4968_5.0,5,1.494026696,-0.013038662,0.032060722,544,32
545,32,4968_7.0,4968_7.0,7,0.03702833,0.000624145,0.918272693,545,32
546,32,4968_6.0,4968_6.0,6,0.222736657,0.003200492,0.598774564,546,32
547,32,4957_4.0,4957_4.0,4,0.117931879,0.001840596,0.762198555,547,32
548,32,4957_2.0,4957_2.0,2,0.545472077,-0.006506096,0.28479209,548,32
549,32,4957_1.0,4957_1.0,1,0.585340771,-0.006854133,0.259812014,549,32
550,32,4935_17.0,4935_17.0,17,0.291769341,0.004000153,0.510776208,550,32
551,32,4935_16.0,4935_16.0,16,0.260881649,-0.003650342,0.548426397,551,32
552,32,4935_15.0,4935_15.0,15,0.090249145,-0.001443894,0.812364347,552,32
553,32,4935_14.0,4935_14.0,14,1.117268072,0.010780378,0.076336445,553,32
554,32,4935_13.0,4935_13.0,13,0.935573248,0.009560723,0.115991657,554,32
555,32,20185_2.0,20185_2.0,2,0.735505348,-0.008083509,0.183863131,555,32
556,32,4979_1.0,4979_1.0,1,0.624155904,-0.007183648,0.23759872,556,32
557,32,4292_3.0,4292_3.0,3,0.891387062,0.009247864,0.128414167,557,32
558,32,6332-2.0,6332#1,1,0.870882579,-0.009100274,0.134622428,558,32
559,32,6771-2.0,6771,,0.557121235,-0.006608836,0.277254603,559,32
560,32,6333-2.0,6333,,1.082674218,0.010555784,0.082665783,560,32
561,32,20152-0.0,20152,,0.476342264,0.005877213,0.333931767,561,32
562,32,10610-0.0,10610,,1.54894612,0.013343441,0.028252305,562,32
563,32,10141-0.0,10141,,2.708339109,0.018834252,0.001957316,563,32
564,32,6332-2.0,6332#4,4,0.122553765,0.001905092,0.754130029,564,32
565,32,6332-2.0,6332#6,6,1.738924091,-0.014358506,0.018242145,565,32
566,32,6332-2.0,6332#7,7,0.32803879,-0.004396072,0.469852141,566,32
567,32,6332-2.0,6332#0,0,0.152163985,0.00230748,0.704427035,567,32
568,32,5001_4.0,5001_4.0,4,0.004585116,-8.01E-05,0.989497915,568,32
569,32,6332-2.0,6332#5,5,1.951234039,0.015429458,0.011188348,569,32
570,32,4285-0.0,4285,,0.048908926,0.000814389,0.893492834,570,32
571,32,4292_0.0,4292_0.0,0,4.109030522,-0.024029822,7.78E-05,571,32
572,32,6332-2.0,6332#2,2,2.032182527,0.015822267,0.00928576,572,32
573,32,4294-0.0,4294,,2.976154577,0.019919187,0.001056441,573,32
574,32,4979_4.0,4979_4.0,4,0.636864782,0.007289653,0.230746551,574,32
575,32,4979_5.0,4979_5.0,5,1.003070472,-0.010025748,0.099295491,575,32
576,32,4990_68.0,4990_68.0,68,0.205450426,0.002989512,0.623088268,576,32
577,32,4990_69.0,4990_69.0,69,0.610630479,0.007069827,0.245114792,577,32
578,32,4990_70.0,4990_70.0,70,1.749716438,-0.014414473,0.017794409,578,32
579,32,4990_71.0,4990_71.0,71,0.11862876,-0.001850351,0.760976491,579,32
580,32,4990_72.0,4990_72.0,72,0.925062777,-0.00948693,0.118833044,580,32
581,32,5001_1.0,5001_1.0,1,0.307092494,-0.00416929,0.493068782,581,32
582,32,5001_2.0,5001_2.0,2,0.852976844,-0.00897009,0.14028885,582,32
583,32,6332-2.0,6332#3,3,0.054861945,-0.000908055,0.881328989,583,32
584,32,4924-3.0,4924,,0.580819739,0.006815168,0.262530799,584,32
585,32,5001_3.0,5001_3.0,3,0.061415003,0.001009934,0.868130466,585,32
586,32,4291-0.0,4291,,1.696515912,-0.01413689,0.020113335,586,32
587,32,6362_7.0,6362_7.0,7,0.201622087,0.002942146,0.628605119,587,32
588,32,5012_28.0,5012_28.0,28,0.779703349,-0.008424013,0.16607209,588,32
589,32,5012_29.0,5012_29.0,29,1.108338476,-0.010722723,0.077922257,589,32
590,32,5556_1.0,5556_1.0,1,1.085387953,-0.010573524,0.082150847,590,32
591,32,5556_4.0,5556_4.0,4,1.200007633,0.011304501,0.063094626,591,32
592,32,5556_5.0,5556_5.0,5,0.776262434,0.008397816,0.167393105,592,32
593,32,5699_92.0,5699_92.0,92,0.046718718,-0.000779653,0.898010226,593,32
594,32,5699_93.0,5699_93.0,93,0.357139776,-0.004703164,0.439400174,594,32
595,32,6362_3.0,6362_3.0,3,0.005441962,9.49E-05,0.9875476,595,32
596,32,5699_95.0,5699_95.0,95,1.701132699,0.014161149,0.019900652,596,32
597,32,5699_94.0,5699_94.0,94,2.22276917,0.016717014,0.005987297,597,32
598,32,5779_1.0,5779_1.0,1,0.270824042,-0.003764284,0.536013784,598,32
599,32,5012_27.0,5012_27.0,27,0.312493059,0.004228241,0.486975308,599,32
600,32,6362_1.0,6362_1.0,1,0.55435095,-0.006584483,0.279028812,600,32
601,32,5790_50.0,5790_50.0,50,0.142823602,0.002182502,0.719741257,601,32
602,32,5790_49.0,5790_49.0,49,0.276557393,0.003829402,0.528984087,602,32
603,32,5790_48.0,5790_48.0,48,0.402955156,0.005169367,0.395407447,603,32
604,32,5790_47.0,5790_47.0,47,0.054861945,0.000908055,0.881328989,604,32
605,32,5790_46.0,5790_46.0,46,0.650769281,0.007404607,0.223475912,605,32
606,32,5790_45.0,5790_45.0,45,0.357421971,0.004706099,0.439114753,606,32
607,32,5779_5.0,5779_5.0,5,1.174763126,0.011146468,0.066870855,607,32
608,32,5779_4.0,5779_4.0,4,0.20414699,0.002973412,0.624961135,608,32
609,32,5779_2.0,5779_2.0,2,0.132835902,-0.002046898,0.736485325,609,32
610,32,5699_96.0,5699_96.0,96,0.573108733,0.006748419,0.267233726,610,32
611,32,20185_4.0,20185_4.0,4,0.004428609,-7.73E-05,0.989854567,611,32
612,32,6362_0.0,6362_0.0,0,0.038640401,-0.000650225,0.914870447,612,32
613,32,5012_26.0,5012_26.0,26,0.414229032,0.00528108,0.385275123,613,32
614,32,6362_2.0,6362_2.0,2,0.096615117,-0.001536758,0.800543402,614,32
615,32,6362_6.0,6362_6.0,6,0.003841629,6.71E-05,0.991193331,615,32
616,32,6362_8.0,6362_8.0,8,1.197327418,-0.011287798,0.063485213,616,32
617,32,6362_9.0,6362_9.0,9,0.563101559,-0.006661239,0.273462916,617,32
618,32,6362_10.0,6362_10.0,10,0.155098247,-0.002346387,0.699683694,618,32
619,32,6362_11.0,6362_11.0,11,0.461977002,-0.005742121,0.345162017,619,32
620,32,6362_12.0,6362_12.0,12,0.612020919,-0.007081577,0.244331286,620,32
621,32,6362_13.0,6362_13.0,13,0.618661043,0.007137534,0.240624008,621,32
622,32,6362_14.0,6362_14.0,14,0.072555923,-0.001180296,0.846143605,622,32
623,32,6362_15.0,6362_15.0,15,0.836731136,0.008850899,0.145636041,623,32
624,32,6362_16.0,6362_16.0,16,0.130984852,-0.002021537,0.739631073,624,32
625,32,6362_17.0,6362_17.0,17,0.252670749,-0.003555244,0.558893747,625,32
626,32,5001_5.0,5001_5.0,5,0.63980819,-0.007314076,0.229187966,626,32
627,32,6362_18.0,6362_18.0,18,0.274671374,-0.003808028,0.531286311,627,32
628,32,403-0.0,403,,0.209819675,0.003043283,0.616851074,628,32
629,32,4250-0.1,4250,,0.934231215,-0.009551322,0.116350642,629,32
630,32,4282-0.0,4282,,0.200413483,0.002927143,0.630356908,630,32
631,32,4283-0.0,4283,,0.379828518,0.004936561,0.417034018,631,32
632,32,4290-0.0,4290,,1.403737709,-0.012525375,0.039469561,632,32
633,32,6349-2.0,6349,,1.196791568,-0.011284457,0.063563592,633,32
634,32,6351-2.0,6351,,4.248897365,-0.024494335,5.64E-05,634,32
635,32,6373-2.0,6373,,10.78712914,0.0409535,1.63E-11,635,32
636,32,6374-2.0,6374,,2.385896157,-0.017452412,0.00411248,636,32
637,32,6382-2.0,6382,,5.080805503,0.027107104,8.30E-06,637,32
638,32,6383-2.0,6383,,0.923370849,0.009475016,0.119296898,638,32
639,32,398-2.1,398,,1.281138514,0.011801865,0.052343347,639,32
640,32,6362_4.0,6362_4.0,4,0.04987344,0.000829638,0.8915107,640,32
641,32,5012_25.0,5012_25.0,25,0.365519504,-0.004789961,0.431003202,641,32
642,32,6770-2.0,6770,,0.314052296,0.004245198,0.485230067,642,32
643,32,5556_3.0,5556_3.0,3,0.316745292,0.004274419,0.482230536,643,32
644,32,20016-0.0,20016,,0.632120564,0.007250187,0.233281037,644,32
645,32,20240-0.0,20240,,2.90738692,0.019645548,0.001237693,645,32
646,32,20242-0.0,20242,,0.939500917,0.0095882,0.114947382,646,32
647,32,20244-0.0,20244,,3.41191624,0.021582392,0.000387332,647,32
648,32,20245-0.0,20245,,1.256413941,0.011651943,0.055409733,648,32
649,32,20247-0.0,20247,,0.495571757,-0.006055588,0.319468648,649,32
650,32,20248-0.0,20248,,0.021490216,-0.00036828,0.951721289,650,32
651,32,23321-2.0,23321,,0.118697851,0.001851317,0.760855438,651,32
652,32,6362_19.0,6362_19.0,19,0.148382596,0.002257093,0.710587239,652,32
653,32,6362_20.0,6362_20.0,20,0.038754317,-0.000652065,0.914630508,653,32
654,32,6362_21.0,6362_21.0,21,0.549293275,-0.006539895,0.282297301,654,32
